timestamp,BTCUSDT,ETHUSDT,XRPUSDT,SOLUSDT,PEPEUSDT,DOGEUSDT,SUIUSDT,UNIUSDT,AAVEUSDT
2025-01-01 00:00:00,93488.83,3339.88,2.0789,191.14,2.013e-05,0.31609,4.1398,13.21,309.66
2025-01-01 01:00:00,93576.0,3337.78,2.0836,189.31,1.996e-05,0.316,4.1226,13.243,308.82
2025-01-01 02:00:00,94401.13,3363.69,2.1106,192.54,2.061e-05,0.3212,4.196,13.387,313.8
2025-01-01 03:00:00,93607.74,3346.54,2.0944,190.7,2.043e-05,0.31842,4.1573,13.251,313.41
2025-01-01 04:00:00,94098.9,3362.61,2.1057,191.59,2.044e-05,0.32005,4.1895,13.33,314.73
2025-01-01 05:00:00,93838.04,3355.2,2.1069,190.42,2.041e-05,0.31892,4.213,13.239,312.3
2025-01-01 06:00:00,93553.91,3341.14,2.1028,189.48,2.017e-05,0.31623,4.1649,13.2,309.97
2025-01-01 07:00:00,93792.02,3345.41,2.1358,190.15,2.008e-05,0.31774,4.1736,13.205,310.66
2025-01-01 08:00:00,93757.57,3346.61,2.144,190.29,2.017e-05,0.31836,4.1834,13.244,311.44
2025-01-01 09:00:00,93684.11,3347.11,2.1246,190.06,2.008e-05,0.31681,4.1415,13.249,313.54
2025-01-01 10:00:00,93428.47,3337.0,2.1103,189.4,1.974e-05,0.31402,4.0994,13.116,309.99
2025-01-01 11:00:00,93413.07,3334.83,2.1053,189.19,1.931e-05,0.31371,4.0793,13.114,308.81
2025-01-01 12:00:00,93326.24,3326.69,2.109,190.25,1.921e-05,0.31431,4.1098,13.096,308.4
2025-01-01 13:00:00,93444.65,3341.01,2.1358,191.35,1.933e-05,0.31623,4.1382,13.214,309.89
2025-01-01 14:00:00,93820.75,3347.46,2.1679,190.94,1.937e-05,0.31774,4.17,13.329,313.65
2025-01-01 15:00:00,94031.77,3343.37,2.1653,190.24,1.939e-05,0.31801,4.1628,13.336,315.62
2025-01-01 16:00:00,94175.89,3345.86,2.174,190.88,1.926e-05,0.31812,4.1753,13.308,313.96
2025-01-01 17:00:00,94432.94,3352.93,2.2283,191.91,1.95e-05,0.32041,4.1956,13.481,319.1
2025-01-01 18:00:00,94090.5,3338.68,2.2635,190.52,1.931e-05,0.31943,4.18,13.388,315.36
